[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + flatbuffers==25.12.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + flax==0.12.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + fonttools==4.61.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + frozenlist==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + fsspec==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + gcsfs==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + gitdb==4.0.12
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + gitpython==3.1.58
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-api-core==2.34.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-api-python-client==2.188.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-auth==2.47.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-auth-httplib2==0.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-auth-oauthlib==1.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-compute==1.51.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-core==2.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-kms==3.16.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-secret-manager==2.29.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-storage==3.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-storage-control==1.11.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-cloud-tpu==1.26.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-crc32c==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + google-resumable-media==2.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + googleapis-common-protos==1.72.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + greenlet==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + grpc-google-iam-v1==0.14.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + grpcio==1.76.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + grpcio-status==1.76.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + h11==0.16.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + hf-xet==1.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httpcore==1.0.9
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httpcore2==2.12.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httplib2==0.32.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httptools==0.7.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httpx==0.28.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httpx-sse==0.4.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + httpx2==2.12.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + huggingface-hub==1.21.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + humanfriendly==10.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + humanize==4.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + idna==3.19
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + immutabledict==4.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + importlib-metadata==8.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + importlib-resources==6.5.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + iniconfig==2.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jax==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jaxlib==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jaxopt==0.8.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jaxtyping==0.3.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jinja2==3.1.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jiter==0.11.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jmespath==1.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jmp==0.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + joblib==1.5.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jsonschema==4.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + jsonschema-specifications==2025.9.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + kiwisolver==1.4.9
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + kubernetes==36.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + lenses==1.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + libtpu==0.0.46
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + loguru==0.7.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-core==0.2.0 (from file:///app/lib/marin)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-deploy==0.0.0 (from file:///app/infra/deploy)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-ducky==0.1.0 (from file:///app/lib/ducky)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-dupekit==0.1.2 (from file:///app/lib/dupekit)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-dupekit-native==0.1.6.dev31131847556
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-finelog==0.2.11 (from file:///app/lib/finelog)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-finelog-server==0.2.46.dev33324331711
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-finestore==0.1.0 (from file:///app/lib/finestore)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-fray==0.2.0 (from file:///app/lib/fray)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-haliax==0.2.0 (from file:///app/lib/haliax)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-iac==0.0.0 (from file:///app/infra/pulumi)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-iris==0.2.0 (from file:///app/lib/iris)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-iris-native==0.1.6.dev31131847556
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-levanter==0.2.0 (from file:///app/lib/levanter)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-marina==0.1.0 (from file:///app/infra/marina)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-rigging==0.2.0 (from file:///app/lib/rigging)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-root==0.1.0 (from file:///app)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marin-zephyr==0.2.0 (from file:///app/lib/zephyr)
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + markdown-it-py==4.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + markdownify==1.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + markupsafe==3.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + marshmallow==3.26.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + matplotlib==3.10.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mcp==1.28.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mdurl==0.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mergedeep==1.3.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + ml-dtypes==0.5.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mmh3==5.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mpmath==1.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + msgpack==1.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + msgspec==0.20.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + multidict==6.7.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + multiprocess==0.70.16
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + mypy-extensions==1.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + narwhals==2.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + nest-asyncio==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + networkx==3.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + numpy==2.3.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + oauthlib==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + onnxruntime==1.29.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + openai==2.24.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-api==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-exporter-otlp-proto-common==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-exporter-otlp-proto-grpc==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-instrumentation==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-instrumentation-grpc==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-proto==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-sdk==1.39.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opentelemetry-semantic-conventions==0.60b1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + opt-einsum==3.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + optax==0.2.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + orbax-checkpoint==0.11.31
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + orbax-export==0.0.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + orderly-set==5.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + packaging==26.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pandas==2.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + parver==1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pg8000==1.31.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pgvector==0.5.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pillow==12.3.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + platformdirs==4.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + playwright==1.57.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + plotly==6.5.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pluggy==1.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + polars==1.42.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + polars-runtime-32==1.42.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + prometheus-client==0.24.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + propcache==0.4.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + proto-plus==1.27.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + protobuf==6.33.6
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + psutil==7.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi==3.256.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-cloudflare==6.15.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-command==1.2.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-coreweave==1.0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-docker-build==0.0.15
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-gcp==9.23.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-github==6.13.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pulumi-kubernetes==4.30.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + py-rust-stemmers==0.1.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyarrow==23.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyasn1==0.6.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyasn1-modules==0.4.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pybind11==3.0.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pycparser==2.23
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pydantic==2.12.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pydantic-core==2.41.5
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pydantic-settings==2.14.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyee==13.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pygments==2.19.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyjwt==2.13.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyparsing==3.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyqwest==0.6.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pytest==9.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pytest-timeout==2.4.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + python-dateutil==2.9.0.post0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + python-dotenv==1.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + python-multipart==0.0.31
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pytimeparse==1.1.8
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pytz==2025.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + pyyaml==6.0.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + referencing==0.37.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + regex==2026.1.14
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + requests==2.33.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + requests-oauthlib==2.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + resiliparse==0.17.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + rich==14.2.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + rpds-py==0.30.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + rsa==4.9.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + s3fs==2026.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + safetensors==0.6.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + scikit-learn==1.8.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + scipy==1.17.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + scramp==1.4.17
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + seaborn==0.13.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + semver==3.0.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + sentry-sdk==2.49.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + setuptools==83.0.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + shellingham==1.5.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + simplejson==3.20.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + six==1.17.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + smmap==5.0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + sniffio==1.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + soupsieve==2.8.4
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + sqlalchemy==2.0.46
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + sse-starlette==3.1.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + starlette==1.3.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + substrait==0.24.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + sympy==1.13.3
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tabulate==0.9.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tblib==3.2.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tensorstore==0.1.84
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + threadpoolctl==3.6.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tokenizers==0.22.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + toml==0.10.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + toolz==1.1.0
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + torch==2.11.0+cpu
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + torchvision==0.26.0+cpu
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tqdm==4.67.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + tqdm-loggable==0.2
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + transformers==5.12.1
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + treescope==0.1.10
[21:38:03] task=/calvinxu/starcoder-tpp10-refinement-interactive/verified_training-98a32513/0 attempt=0 |  + truststore==0.10.4
